,County.2,AD #,"AD Pop.
in County","% of County
in AD"
0,Albany,102,12622,0.041
1,Albany,108,71502,0.235
2,Albany,109,133003,0.437
3,Albany,110,81591,0.268
4,Albany,111,5486,0.018
5,Allegany,148,48946,1.0
6,Bronx,77,125754,0.091
7,Bronx,78,125911,0.091
8,Bronx,79,125758,0.091
9,Bronx,80,126126,0.091
10,Bronx,81,126201,0.091
11,Bronx,82,126240,0.091
12,Bronx,83,125969,0.091
13,Bronx,84,125704,0.091
14,Bronx,85,125770,0.091
15,Bronx,86,125742,0.091
16,Bronx,87,125933,0.091
17,Broome,122,63458,0.316
18,Broome,123,131765,0.657
19,Broome,124,5377,0.027
20,Cattaraugus,148,80317,1.0
21,Cayuga,126,54258,0.678
22,Cayuga,130,25768,0.322
23,Chautauqua,150,134905,1.0
24,Chemung,124,79380,0.894
25,Chemung,132,9450,0.106
26,Chenango,122,38638,0.765
27,Chenango,126,11839,0.235
28,Clinton,115,82128,1.0
29,Columbia,102,4842,0.077
30,Columbia,106,38032,0.603
31,Columbia,107,20222,0.32
32,Cortland,125,31824,0.645
33,Cortland,126,17512,0.355
34,Delaware,101,12868,0.268
35,Delaware,102,11771,0.245
36,Delaware,122,23341,0.486
37,Dutchess,103,18867,0.063
38,Dutchess,104,48277,0.162
39,Dutchess,105,135315,0.455
40,Dutchess,106,95029,0.319
41,Erie,140,108872,0.118
42,Erie,141,129315,0.141
43,Erie,142,130464,0.142
44,Erie,143,129830,0.141
45,Erie,144,50166,0.055
46,Erie,145,20374,0.022
47,Erie,146,122366,0.133
48,Erie,147,97455,0.106
49,Erie,149,130198,0.142
50,Essex,114,39370,1.0
51,Franklin,115,51599,1.0
52,Fulton,118,55531,1.0
53,Genesee,139,60079,1.0
54,Greene,102,49221,1.0
55,Hamilton,118,4836,1.0
56,Herkimer,101,26113,0.405
57,Herkimer,118,30770,0.477
58,Herkimer,119,7636,0.118
59,Jefferson,116,63580,0.547
60,Jefferson,117,49175,0.423
61,Jefferson,120,3474,0.03
62,Kings,41,124068,0.05
63,Kings,42,123835,0.049
64,Kings,43,123751,0.049
65,Kings,44,124109,0.05
66,Kings,45,124127,0.05
67,Kings,46,123947,0.049
68,Kings,47,124104,0.05
69,Kings,48,124180,0.05
70,Kings,49,124154,0.05
71,Kings,50,124059,0.05
72,Kings,51,123915,0.049
73,Kings,52,124034,0.05
74,Kings,53,123692,0.049
75,Kings,54,123474,0.049
76,Kings,55,123033,0.049
77,Kings,56,123091,0.049
78,Kings,57,123531,0.049
79,Kings,58,123901,0.049
80,Kings,59,124055,0.05
81,Kings,60,123314,0.049
82,Kings,64,28326,0.011
83,Lewis,117,27087,1.0
84,Livingston,133,65393,1.0
85,Madison,121,73442,1.0
86,Monroe,133,46810,0.063
87,Monroe,134,131584,0.177
88,Monroe,135,131932,0.177
89,Monroe,136,133337,0.179
90,Monroe,137,131946,0.177
91,Monroe,138,133189,0.179
92,Monroe,139,35546,0.048
93,Montgomery,111,50219,1.0
94,Nassau,9,51557,0.038
95,Nassau,13,128820,0.096
96,Nassau,14,128867,0.096
97,Nassau,15,128876,0.096
98,Nassau,16,128897,0.096
99,Nassau,17,128866,0.096
100,Nassau,18,128294,0.096
101,Nassau,19,128880,0.096
102,Nassau,20,128832,0.096
103,Nassau,21,128807,0.096
104,Nassau,22,128836,0.096
105,New York,65,132244,0.083
106,New York,66,132349,0.083
107,New York,67,132481,0.084
108,New York,68,131465,0.083
109,New York,69,132153,0.083
110,New York,70,131333,0.083
111,New York,71,131749,0.083
112,New York,72,132166,0.083
113,New York,73,132549,0.084
114,New York,74,132247,0.083
115,New York,75,132562,0.084
116,New York,76,132575,0.084
117,Niagara,140,21584,0.1
118,Niagara,144,78563,0.363
119,Niagara,145,109925,0.508
120,Niagara,146,6397,0.03
121,Oneida,101,26577,0.113
122,Oneida,117,41297,0.176
123,Oneida,118,22863,0.097
124,Oneida,119,127428,0.543
125,Oneida,121,16713,0.071
126,Onondaga,120,21759,0.047
127,Onondaga,126,52687,0.113
128,Onondaga,127,133990,0.287
129,Onondaga,128,129204,0.277
130,Onondaga,129,129386,0.277
131,Ontario,131,107931,1.0
132,Orange,98,101436,0.272
133,Orange,99,118258,0.317
134,Orange,100,62530,0.168
135,Orange,101,31922,0.086
136,Orange,104,58667,0.157
137,Orleans,139,37564,0.876
138,Orleans,144,5319,0.124
139,Oswego,120,107612,0.881
140,Oswego,130,14497,0.119
141,Otsego,101,6237,0.1
142,Otsego,102,4507,0.072
143,Otsego,121,43459,0.698
144,Otsego,122,8056,0.129
145,Putnam,94,76541,0.768
146,Putnam,95,23169,0.232
147,Queens,22,101,0.0
148,Queens,23,123910,0.056
149,Queens,24,124005,0.056
150,Queens,25,124027,0.056
151,Queens,26,124021,0.056
152,Queens,27,123959,0.056
153,Queens,28,124011,0.056
154,Queens,29,123808,0.056
155,Queens,30,124010,0.056
156,Queens,31,123681,0.055
157,Queens,32,123534,0.055
158,Queens,33,123747,0.055
159,Queens,34,123963,0.056
160,Queens,35,123897,0.056
161,Queens,36,123998,0.056
162,Queens,37,124212,0.056
163,Queens,38,123926,0.056
164,Queens,39,123948,0.056
165,Queens,40,123964,0.056
166,Rensselaer,107,107436,0.674
167,Rensselaer,108,51993,0.326
168,Richmond,61,123791,0.264
169,Richmond,62,125086,0.267
170,Richmond,63,124078,0.265
171,Richmond,64,95775,0.204
172,Rockland,96,132487,0.425
173,Rockland,97,132439,0.425
174,Rockland,98,31702,0.102
175,Rockland,99,15059,0.048
176,St. Lawrence,115,5725,0.051
177,St. Lawrence,116,70903,0.633
178,St. Lawrence,117,16687,0.149
179,St. Lawrence,118,18629,0.166
180,Saratoga,108,8423,0.038
181,Saratoga,112,104039,0.474
182,Saratoga,113,96496,0.439
183,Saratoga,114,10649,0.048
184,Schenectady,110,49869,0.322
185,Schenectady,111,75378,0.487
186,Schenectady,112,29480,0.191
187,Schoharie,102,32749,1.0
188,Schuyler,132,18343,1.0
189,Seneca,131,24920,0.707
190,Seneca,132,10331,0.293
191,Steuben,132,71858,0.726
192,Steuben,133,23304,0.235
193,Steuben,148,3828,0.039
194,Suffolk,1,128684,0.086
195,Suffolk,2,128787,0.086
196,Suffolk,3,128622,0.086
197,Suffolk,4,128783,0.086
198,Suffolk,5,128819,0.086
199,Suffolk,6,128520,0.086
200,Suffolk,7,128772,0.086
201,Suffolk,8,128876,0.086
202,Suffolk,9,77300,0.052
203,Suffolk,10,128827,0.086
204,Suffolk,11,128520,0.086
205,Suffolk,12,128840,0.086
206,Sullivan,100,73990,0.954
207,Sullivan,101,3557,0.046
208,Tioga,124,51125,1.0
209,Tompkins,125,101564,1.0
210,Ulster,101,28278,0.155
211,Ulster,102,19482,0.107
212,Ulster,103,115062,0.631
213,Ulster,104,19671,0.108
214,Warren,114,65707,1.0
215,Washington,107,5377,0.085
216,Washington,113,36886,0.583
217,Washington,114,20953,0.331
218,Wayne,130,93772,1.0
219,Westchester,88,131070,0.138
220,Westchester,89,131524,0.139
221,Westchester,90,131744,0.139
222,Westchester,91,131071,0.138
223,Westchester,92,132124,0.139
224,Westchester,93,132216,0.139
225,Westchester,94,56515,0.06
226,Westchester,95,102849,0.108
227,Wyoming,147,42155,1.0
228,Yates,132,25348,1.0
